# ingredient id	compound id
759	918
759	610
759	567
759	285
759	292
759	836
759	299
759	861
759	595
759	599
759	600
759	402
759	890
759	63
759	893
759	338
759	340
759	345
759	346
759	628
759	902
759	358
759	368
759	369
759	647
759	93
759	920
759	97
759	656
759	657
759	243
759	619
759	117
759	121
759	409
759	947
759	415
759	419
759	960
759	962
759	847
759	423
759	704
759	430
759	978
759	980
759	983
759	984
759	442
759	724
759	1043
759	1004
759	1007
759	1102
759	545
759	753
759	482
759	203
759	761
759	764
759	1040
759	766
759	1049
759	787
759	772
759	1054
759	229
759	515
759	1064
759	734
759	786
759	524
759	798
759	1082
759	806
759	541
759	1092
759	554
759	1013
759	811
759	911
759	818
759	1104
759	556
929	761
929	134
929	971
929	1040
929	847
929	628
929	873
929	876
929	199
929	292
929	86
929	505
929	156
929	435
929	253
929	228
929	159
929	91
929	922
929	990
929	302
929	1062
929	168
929	316
929	786
929	787
929	104
929	772
929	449
929	862
929	174
929	390
929	177
929	397
929	519
929	296
929	673
929	400
929	467
929	726
929	806
929	669
929	1092
929	750
929	946
929	473
929	179
929	684
929	131
929	198
929	62
929	957
929	1030
929	1031
929	524
1232	761
1232	764
1232	424
1232	703
1232	899
1232	431
1232	292
1232	836
1232	772
1232	912
1232	435
1232	645
1232	560
1232	984
1232	786
1232	929
1232	136
1232	108
1232	798
1232	599
1232	40
1232	742
1232	172
1232	330
1232	890
1232	957
1232	689
1232	960
1308	806
1308	1040
1308	545
1308	176
1308	565
1308	704
1308	990
1308	1042
1308	798
1308	292
463	0
463	1
463	565
463	573
463	577
463	578
463	720
463	19
463	584
463	22
463	595
463	33
463	599
463	37
463	45
463	606
463	50
463	317
463	52
463	609
463	611
463	616
463	62
463	63
463	628
463	75
463	645
463	90
463	91
463	93
463	95
463	657
463	103
463	107
463	756
463	670
463	673
463	118
463	675
463	676
463	680
463	682
463	136
463	690
463	693
463	697
463	847
463	704
463	158
463	159
463	724
463	413
463	174
463	734
463	735
463	177
463	767
463	183
463	184
463	196
463	198
463	203
463	761
463	764
463	766
463	211
463	220
463	772
463	224
463	846
463	227
463	235
463	784
463	793
463	794
463	798
463	521
463	600
463	800
463	806
463	811
463	813
463	848
463	822
463	559
463	273
463	826
463	827
463	275
463	282
463	610
463	288
463	292
463	836
463	294
463	841
463	298
463	299
463	858
463	771
463	311
463	875
463	1068
463	326
463	885
463	886
463	126
463	340
463	895
463	345
463	346
463	357
463	909
463	912
463	1089
463	6
463	922
463	20
463	925
463	243
463	384
463	387
463	397
463	400
463	943
463	410
463	415
463	954
463	249
463	961
463	423
463	424
463	427
463	971
463	978
463	980
463	435
463	985
463	990
463	442
463	440
463	445
463	995
463	996
463	1002
463	1004
463	1007
463	460
463	466
463	1015
463	545
463	1023
463	1040
463	1064
463	519
463	667
463	1069
463	524
463	927
463	1080
463	1082
463	737
463	541
463	1092
463	1104
463	1013
463	1095
463	549
463	550
463	1102
463	554
463	556
819	68
819	686
819	827
819	595
819	1004
819	599
819	231
819	264
819	984
819	890
819	806
819	287
819	203
819	285
819	12
819	943
819	1059
819	118
1248	277
1062	156
1062	1092
1062	296
1062	862
1062	1095
1062	628
1062	684
1062	131
1062	132
1062	1062
1062	449
498	343
498	141
498	967
498	146
498	1055
498	88
498	1056
498	164
498	644
498	7
498	299
498	923
498	21
498	234
498	444
498	856
498	387
498	311
498	798
498	64
498	736
498	1017
498	473
498	881
498	757
498	407
498	203
498	821
498	760
594	747
594	688
1138	996
1138	650
1221	559
1221	275
1221	424
1221	285
1221	631
1221	978
1221	292
1221	764
1221	982
1221	984
1221	299
1221	1028
1221	724
1221	481
1221	595
1221	734
1221	40
1221	460
1221	189
1221	317
1221	195
1221	196
1221	198
1221	1025
1221	890
1221	203
1221	645
1221	338
1221	67
1221	627
1221	345
1221	72
1221	73
1221	1042
1221	903
1221	84
1221	909
1221	772
1221	229
1221	915
1221	916
1221	83
1221	782
1221	1064
1221	926
1221	657
1221	798
1221	524
1221	526
1221	243
1221	115
1221	249
1221	118
1221	400
1221	806
1221	1104
1221	1013
1221	811
1221	549
1221	550
1221	961
1221	136
1221	689
1221	554
1221	555
1221	556
1213	365
1213	663
1213	811
1213	262
1213	753
1213	911
1213	516
1213	689
1213	205
409	259
785	793
273	861
1086	882
1086	199
733	1099
838	906
960	1003
800	650
976	829
976	273
976	764
976	700
976	146
976	704
976	504
976	772
976	295
976	157
976	370
976	719
976	645
976	165
976	761
976	378
976	784
976	628
976	786
976	1067
976	325
976	1069
976	793
976	650
976	177
976	602
976	101
976	185
976	1088
976	1015
976	806
976	1092
976	198
976	136
1413	549
1413	602
1413	165
850	602
850	165
933	573
933	434
933	650
933	522
933	798
933	704
933	954
933	651
933	291
933	586
933	325
933	657
933	995
933	1015
922	573
922	522
922	291
20	243
20	898
20	703
20	906
20	978
20	571
20	1052
20	573
20	434
20	913
20	375
20	374
20	97
20	21
20	784
20	519
20	587
20	522
20	995
20	384
20	387
20	311
20	650
20	798
20	203
20	393
20	602
20	670
20	45
20	322
20	1015
20	547
20	171
20	549
20	954
20	61
20	1103
20	756
20	760
460	132
700	1052
700	573
700	243
700	547
700	602
700	374
700	61
700	21
700	1103
700	322
700	995
700	384
700	45
779	978
1465	806
1465	730
1465	793
1465	764
1465	367
1465	967
1465	610
1465	151
1465	645
1465	155
1465	772
1465	680
1465	1092
1465	426
1465	361
1465	390
1465	273
1465	628
1465	785
1465	786
1465	1069
591	1069
811	272
811	275
811	423
811	424
811	282
811	972
811	286
811	978
811	649
811	714
811	984
811	985
811	1028
811	724
811	413
811	531
811	600
811	742
811	48
811	71
811	196
811	1023
811	198
811	62
811	756
811	204
811	761
811	344
811	764
811	901
811	902
811	199
811	357
811	769
811	909
811	772
811	549
811	224
811	369
811	914
811	915
811	1083
811	277
811	779
811	292
811	1064
811	390
811	786
811	656
811	657
811	391
811	524
811	1072
811	661
811	912
811	599
811	243
811	203
811	670
811	943
811	806
811	409
811	1013
811	811
811	719
811	686
811	136
811	645
811	554
811	555
811	263
811	961
629	775
833	461
376	558
376	761
376	764
376	1040
376	703
376	630
376	1046
376	633
376	909
376	292
376	86
376	772
376	984
376	645
376	560
376	96
376	849
376	235
376	445
376	1004
376	997
376	305
376	595
376	798
376	600
376	249
376	742
376	472
376	1082
376	406
376	317
376	1013
376	643
376	1023
376	806
376	136
376	392
376	429
376	118
1132	559
1132	703
1132	704
1132	610
1132	292
1132	572
1132	156
1132	434
1132	296
1132	441
1132	442
1132	165
1132	166
1132	583
1132	468
1132	586
1132	24
1132	171
1132	30
1132	235
1132	862
1132	35
1132	177
1132	602
1132	461
1132	45
1132	1012
1132	449
1132	322
1132	1015
1132	317
1132	1095
1132	865
1132	198
1132	759
1132	1033
1132	760
1132	761
1132	898
1132	348
1132	628
1132	730
1132	132
1132	86
1132	88
1132	227
1132	229
1132	645
1132	918
1132	921
1132	1062
1132	378
1132	784
1132	657
1132	798
1132	524
1132	793
1132	650
1132	243
1132	397
1132	670
1132	673
1132	162
1132	404
1132	680
1132	1092
1132	256
1132	947
1132	811
1132	684
1132	490
1132	131
1132	951
1132	954
1132	511
1132	136
1132	1082
1132	554
743	273
743	346
743	1040
743	700
743	563
743	704
743	620
743	79
743	896
743	433
743	978
743	504
743	116
743	229
743	92
743	97
743	651
743	493
743	325
743	1069
743	1022
743	1044
743	734
743	756
743	397
743	673
743	1011
743	540
743	162
743	1015
743	680
743	335
743	426
743	811
743	886
743	132
743	203
743	554
970	342
1301	912
1301	387
1301	375
1301	519
1301	587
1301	171
390	559
390	511
390	378
446	348
446	680
446	171
446	404
231	791
231	88
231	938
231	90
231	921
231	1009
231	28
231	100
231	393
231	44
231	118
231	1011
231	941
231	875
231	720
231	1090
231	541
231	682
231	260
231	886
231	757
231	543
231	78
231	1103
231	1104
231	476
443	791
443	88
443	938
443	90
443	1009
443	28
443	100
443	393
443	118
443	1011
443	941
443	875
443	720
443	1090
443	541
443	682
443	476
443	886
443	757
443	543
443	78
443	1103
443	1104
443	260
29	427
882	32
882	243
882	629
882	703
882	1078
882	397
882	670
882	673
882	951
882	433
882	1015
882	132
882	921
882	549
882	954
882	784
882	657
882	524
266	243
266	1015
266	921
266	784
1276	340
268	132
517	921
524	330
141	761
141	983
141	645
141	798
141	1043
141	430
141	235
574	1039
1203	374
147	626
147	345
147	275
147	424
147	704
147	93
147	426
147	971
147	568
147	861
147	912
147	435
147	370
147	229
147	1040
147	616
147	299
147	990
147	724
147	651
147	1064
147	890
147	243
147	524
147	107
147	87
147	734
147	798
147	937
147	1088
147	1015
147	747
147	886
147	198
147	753
147	955
147	818
147	203
147	1104
989	679
989	379
79	679
1274	387
1274	375
1274	566
1274	519
1274	587
1274	171
1512	566
1417	204
304	734
304	1040
756	272
756	0
756	275
756	918
756	610
756	567
756	285
756	292
756	836
756	299
756	861
756	595
756	599
756	600
756	402
756	890
756	63
756	893
756	338
756	340
756	345
756	72
756	346
756	628
756	902
756	358
756	368
756	369
756	647
756	93
756	920
756	97
756	656
756	657
756	243
756	619
756	117
756	121
756	409
756	947
756	415
756	419
756	960
756	962
756	847
756	423
756	704
756	430
756	978
756	980
756	983
756	984
756	442
756	724
756	1043
756	1004
756	1007
756	1102
756	545
756	195
756	753
756	1025
756	482
756	203
756	761
756	764
756	1040
756	766
756	1049
756	787
756	772
756	1054
756	229
756	515
756	1064
756	734
756	786
756	524
756	526
756	798
756	1082
756	806
756	541
756	1092
756	554
756	1013
756	811
756	911
756	818
756	1104
756	556
484	559
484	827
484	275
484	166
484	278
484	93
484	610
484	285
484	631
484	292
484	298
484	299
484	301
484	584
484	771
484	311
484	595
484	599
484	600
484	40
484	606
484	850
484	317
484	56
484	890
484	619
484	338
484	344
484	971
484	526
484	901
484	593
484	81
484	358
484	84
484	909
484	638
484	363
484	86
484	912
484	369
484	914
484	560
484	918
484	919
484	20
484	926
484	657
484	243
484	384
484	660
484	108
484	391
484	203
484	670
484	673
484	118
484	400
484	676
484	121
484	406
484	684
484	686
484	241
484	1082
484	147
484	431
484	710
484	978
484	980
484	157
484	158
484	719
484	985
484	988
484	984
484	724
484	995
484	728
484	730
484	734
484	531
484	460
484	742
484	744
484	9
484	750
484	198
484	753
484	1030
484	357
484	1033
484	1036
484	764
484	1040
484	1042
484	766
484	211
484	1046
484	1049
484	218
484	505
484	1057
484	229
484	234
484	1064
484	524
484	1072
484	1073
484	136
484	798
484	1077
484	957
484	800
484	804
484	806
484	1013
484	772
484	811
484	172
484	813
484	549
484	816
484	1102
484	268
484	821
484	554
484	556
1199	580
1199	703
1199	704
1199	610
1199	834
1199	571
1199	572
1199	156
1199	434
1199	296
1199	442
1199	165
1199	166
1199	583
1199	586
1199	24
1199	30
1199	862
1199	35
1199	177
1199	602
1199	45
1199	1012
1199	322
1199	1015
1199	317
1199	522
1199	292
1199	684
1199	1049
1199	761
1199	898
1199	628
1199	449
1199	951
1199	86
1199	88
1199	645
1199	918
1199	921
1199	1062
1199	235
1199	784
1199	657
1199	524
1199	793
1199	650
1199	798
1199	670
1199	673
1199	162
1199	404
1199	1092
1199	256
1199	947
1199	260
1199	490
1199	131
1199	132
1199	1033
1199	954
1199	136
1199	1082
1199	554
243	260
243	1049
1461	834
1461	571
1461	404
1461	580
1503	274
1503	720
1503	476
1503	757
1503	78
1503	1011
1503	361
1503	101
1503	1067
1503	1069
1503	260
1503	349
488	921
336	367
336	1054
336	1007
336	370
336	1100
336	350
336	600
336	177
336	995
336	397
336	283
336	97
336	1101
336	357
336	779
336	63
336	909
336	522
336	770
805	522
1464	898
1449	913
1398	790
30	761
30	1040
30	628
30	704
30	978
30	292
30	156
30	717
30	862
30	90
30	1062
30	728
30	449
30	793
30	1001
30	177
30	412
30	296
30	251
30	606
30	1015
30	806
30	1092
30	542
30	684
30	569
30	131
30	333
30	954
30	203
30	690
30	417
30	554
1294	921
1381	299
1381	974
1381	958
1381	921
755	132
1275	974
275	602
275	898
160	602
66	226
66	352
247	739
1253	352
937	453
937	798
937	400
290	453
290	400
1015	811
1015	516
1015	689
679	714
679	560
679	657
413	273
413	580
413	847
413	423
413	424
413	873
413	703
413	704
413	432
413	292
413	294
413	156
413	434
413	296
413	586
413	730
413	235
413	862
413	174
413	734
413	1004
413	599
413	45
413	519
413	1015
413	609
413	751
413	56
413	612
413	196
413	1026
413	203
413	757
413	761
413	971
413	764
413	1040
413	628
413	449
413	909
413	772
413	645
413	93
413	1062
413	1064
413	786
413	325
413	657
413	243
413	384
413	793
413	798
413	673
413	400
413	806
413	1092
413	958
413	684
413	131
413	415
413	954
413	1102
413	136
413	1082
413	554
534	375
965	273
965	971
965	348
965	628
965	767
965	704
965	79
965	965
965	361
965	434
965	778
965	442
965	165
965	378
965	518
965	519
965	1069
965	793
965	243
965	393
965	37
965	177
965	867
965	602
965	460
965	295
965	737
965	250
965	1012
965	1092
965	1021
965	260
965	886
965	132
965	632
965	957
965	620
817	343
817	1040
817	423
817	704
817	282
817	292
817	155
817	435
817	1089
817	228
817	645
817	347
817	918
817	299
817	984
817	1064
817	657
817	384
817	524
817	1001
817	734
817	243
817	311
817	600
817	395
817	804
817	806
817	541
817	473
817	609
817	811
817	813
817	198
817	1061
817	136
817	554
1446	761
1446	273
1446	764
1446	967
1446	1039
1446	610
1446	361
1446	292
1446	772
1446	367
1446	370
1446	159
1446	645
1446	379
1446	628
1446	786
1446	657
1446	349
1446	730
1446	390
1446	798
1446	784
1446	177
1446	673
1446	806
1446	680
1446	1092
1446	682
1446	426
1446	757
1446	269
1446	554
772	793
772	961
355	273
355	394
355	106
355	967
355	146
355	704
355	1011
355	734
355	361
355	836
1279	295
134	602
184	764
184	1040
184	798
184	599
184	704
184	285
184	400
184	84
184	292
184	806
184	1042
184	984
184	990
184	890
184	893
184	554
184	657
184	176
638	526
638	1025
638	195
638	72
943	772
943	273
943	295
943	1013
943	348
943	620
943	260
943	886
943	793
943	1092
943	704
943	1012
943	954
943	165
943	673
943	177
943	628
943	784
943	361
943	101
943	586
3	272
3	275
3	423
3	424
3	282
3	972
3	978
3	292
3	714
3	984
3	985
3	1028
3	724
3	413
3	531
3	600
3	742
3	54
3	71
3	196
3	1023
3	198
3	62
3	203
3	761
3	344
3	764
3	901
3	902
3	199
3	357
3	769
3	909
3	772
3	549
3	369
3	914
3	645
3	1083
3	286
3	1064
3	390
3	786
3	656
3	657
3	391
3	524
3	1072
3	661
3	912
3	599
3	243
3	756
3	943
3	806
3	409
3	1013
3	811
3	719
3	686
3	136
3	915
3	554
3	555
3	961
56	1022
1433	317
1246	974
632	734
543	94
0	995
1491	960
480	273
305	681
618	273
618	971
618	348
618	628
618	767
618	704
618	79
618	965
618	361
618	434
618	778
618	442
618	165
618	378
618	519
618	1069
618	793
618	393
618	243
618	110
618	37
618	177
618	867
618	602
618	671
618	295
618	737
618	250
618	1012
618	1092
618	1021
618	260
618	886
618	460
618	132
618	632
618	957
618	620
1438	761
1438	449
1438	862
1438	628
1438	1092
1438	156
1438	324
1438	296
1438	159
1438	645
1438	684
1438	131
1438	1062
1438	136
1438	785
823	827
823	275
823	282
823	154
823	292
823	836
823	584
823	22
823	858
823	861
823	313
823	599
823	40
823	871
823	786
823	850
823	885
823	402
823	890
823	62
823	893
823	65
823	68
823	345
823	904
823	909
823	363
823	912
823	533
823	369
823	914
823	918
823	188
823	920
823	928
823	107
823	675
823	408
823	414
823	136
823	690
823	1082
823	962
823	697
823	423
823	424
823	400
823	427
823	431
823	980
823	157
823	158
823	985
823	486
823	721
823	984
823	990
823	413
823	734
823	737
823	1102
823	189
823	190
823	194
823	753
823	203
823	761
823	764
823	772
823	1054
823	228
823	229
823	778
823	231
823	780
823	595
823	1064
823	552
823	667
823	524
823	243
823	247
823	249
823	968
823	806
823	1013
823	811
823	549
823	818
823	555
1311	359
1311	69
1311	697
1311	209
1311	285
1311	287
1311	975
1311	909
1311	225
1311	366
1311	401
1311	277
1311	234
1311	655
1311	854
1311	27
1311	728
1311	792
1311	107
1311	1001
1311	453
1311	114
1311	600
1311	118
1311	508
1311	809
1311	885
1311	104
1311	414
1311	201
1311	623
1311	959
1214	384
590	166
590	703
590	564
590	610
590	292
590	572
590	156
590	434
590	296
590	299
590	442
590	165
590	724
590	583
590	586
590	730
590	862
590	35
590	177
590	602
590	318
590	704
590	1012
590	256
590	720
590	322
590	1015
590	317
590	1069
590	1033
590	761
590	898
590	348
590	628
590	30
590	132
590	449
590	86
590	912
590	88
590	227
590	645
590	918
590	1062
590	235
590	784
590	657
590	793
590	798
590	670
590	673
590	162
590	1092
590	946
590	947
590	684
590	490
590	131
590	951
590	954
590	136
590	1082
590	554
590	45
709	564
1033	348
1033	564
1482	275
1482	989
1482	350
1482	1078
1482	44
1482	370
1482	611
1482	886
1482	757
1482	441
1482	378
1482	24
1482	759
1482	28
723	370
723	275
723	989
723	611
723	350
723	886
723	757
723	1078
723	441
723	378
723	24
723	759
723	28
486	886
486	275
486	93
486	610
486	631
486	836
486	294
486	573
486	248
486	296
486	17
486	299
486	301
486	302
486	27
486	860
486	862
486	33
486	597
486	599
486	37
486	38
486	254
486	519
486	873
486	606
486	50
486	879
486	885
486	612
486	333
486	61
486	619
486	893
486	69
486	345
486	346
486	628
486	902
486	929
486	81
486	909
486	86
486	88
486	642
486	369
486	645
486	90
486	165
486	918
486	6
486	920
486	97
486	20
486	656
486	657
486	384
486	77
486	107
486	110
486	114
486	395
486	397
486	671
486	673
486	400
486	406
486	747
486	947
486	684
486	130
486	131
486	954
486	136
486	690
486	424
486	704
486	426
486	971
486	980
486	156
486	435
486	164
486	988
486	984
486	990
486	724
486	445
486	413
486	730
486	174
486	734
486	1005
486	737
486	179
486	460
486	466
486	63
486	1015
486	750
486	682
486	74
486	1023
486	1104
486	198
486	204
486	1040
486	449
486	768
486	218
486	232
486	504
486	772
486	1054
486	1057
486	229
486	779
486	1060
486	1062
486	1064
486	786
486	787
486	522
486	524
486	793
486	794
486	798
486	249
486	177
486	538
486	1
486	806
486	541
486	1092
486	554
486	811
486	812
486	813
486	269
486	821
486	1093
841	449
841	862
841	628
841	1092
841	610
841	156
841	88
841	296
841	684
841	131
841	990
841	1062
841	349
283	373
573	693
573	827
573	424
573	427
573	284
573	285
573	896
573	287
573	980
573	435
573	1028
573	19
573	299
573	984
573	990
573	724
573	22
573	728
573	595
573	599
573	742
573	183
573	465
573	850
573	189
573	52
573	54
573	667
573	71
573	478
573	198
573	753
573	890
573	63
573	203
573	893
573	338
573	69
573	345
573	1040
573	766
573	211
573	84
573	909
573	912
573	533
573	229
573	560
573	918
573	779
573	1064
573	786
573	184
573	656
573	657
573	524
573	689
573	686
573	161
573	249
573	118
573	941
573	943
573	806
573	408
573	1013
573	811
573	490
573	549
573	550
573	136
573	270
573	554
35	748
35	876
35	879
1379	761
1379	680
1379	1092
1379	3
1379	793
1379	549
1379	273
1379	229
1379	628
1379	886
1379	704
1379	397
1379	426
1379	177
1379	378
1379	203
1379	586
1379	1015
1379	756
1379	524
820	704
685	997
624	827
624	285
624	631
624	292
624	294
624	1014
624	841
624	19
624	299
624	847
624	586
624	598
624	599
624	37
624	871
624	322
624	317
624	59
624	890
624	103
624	619
624	893
624	971
624	72
624	357
624	84
624	363
624	675
624	93
624	926
624	657
624	243
624	384
624	661
624	108
624	756
624	397
624	671
624	673
624	118
624	400
624	943
624	409
624	957
624	689
624	960
624	693
624	696
624	422
624	424
624	702
624	703
624	704
624	972
624	430
624	60
624	158
624	984
624	990
624	413
624	734
624	1004
624	737
624	742
624	465
624	1015
624	189
624	195
624	1025
624	1027
624	482
624	203
624	487
624	764
624	1040
624	1043
624	211
624	772
624	507
624	228
624	229
624	1064
624	786
624	667
624	524
624	526
624	136
624	798
624	245
624	1082
624	177
624	1013
624	490
624	549
624	550
624	1102
624	554
624	556
1291	273
1291	595
1291	424
1291	426
1291	673
1291	433
1291	503
1291	1069
1291	886
1291	442
1291	1088
1291	822
1291	325
1291	657
1291	614
686	554
686	370
686	894
686	612
686	177
686	81
686	268
686	709
686	821
686	759
686	720
686	162
686	118
378	278
378	81
378	295
378	370
378	1100
378	1060
378	301
378	1067
378	793
378	879
378	37
378	177
378	397
378	118
378	1015
378	680
378	750
378	327
378	894
378	612
378	1102
378	268
378	821
378	45
346	273
346	426
346	595
346	424
346	886
346	442
346	673
346	1088
346	433
346	822
346	325
346	657
346	614
346	503
1280	345
1280	275
1280	847
1280	350
1280	1023
1280	33
1280	909
1280	978
1280	415
1280	116
1280	719
1280	1040
1280	299
1280	442
1280	990
1280	390
1280	786
1280	657
1280	424
1280	384
1280	997
1280	730
1280	848
1280	595
1280	734
1280	1004
1280	40
1280	1082
1280	118
1280	183
1280	943
1280	1015
1280	406
1280	397
1280	623
1280	1080
1280	196
1280	413
1280	198
1280	818
1280	619
1280	203
1280	893
1280	554
354	565
82	393
1334	559
1334	272
1334	275
1334	284
1334	285
1334	292
1334	107
1334	18
1334	588
1334	299
1334	583
1334	589
1334	595
1334	599
1334	600
1334	38
1334	868
1334	869
1334	606
1334	326
1334	885
1334	890
1334	619
1334	622
1334	338
1334	623
1334	627
1334	345
1334	73
1334	999
1334	907
1334	84
1334	86
1334	912
1334	1089
1334	553
1334	560
1334	918
1334	93
1334	920
1334	97
1334	200
1334	657
1334	243
1334	661
1334	931
1334	756
1334	398
1334	675
1334	941
1334	121
1334	747
1334	215
1334	686
1334	954
1334	957
1334	249
1334	960
1334	961
1334	424
1334	704
1334	971
1334	972
1334	977
1334	978
1334	153
1334	980
1334	716
1334	158
1334	719
1334	984
1334	990
1334	724
1334	174
1334	734
1334	534
1334	737
1334	742
1334	183
1334	1102
1334	1021
1334	194
1334	753
1334	439
1334	482
1334	203
1334	764
1334	1040
1334	766
1334	1050
1334	442
1334	787
1334	772
1334	229
1334	234
1334	1064
1334	519
1334	524
1334	791
1334	136
1334	798
1334	246
1334	1082
1334	177
1334	1087
1334	369
1334	541
1334	1104
1334	1013
1334	1095
1334	603
1334	811
1334	549
1334	1061
1334	818
1334	822
1334	554
1334	555
1334	556
107	73
107	915
107	424
107	903
107	285
107	84
107	909
107	978
107	292
107	764
107	982
107	645
107	916
107	1042
107	299
107	984
107	724
107	1064
107	926
107	657
107	243
107	481
107	524
107	772
107	595
107	734
107	798
107	40
107	189
107	249
107	118
107	400
107	806
107	317
107	1013
107	1104
107	198
107	550
107	890
107	136
107	203
107	338
107	554
107	556
797	347
1315	295
125	602
1155	273
706	442
916	273
1466	442
507	374
363	57
1106	374
667	351
404	825
404	275
404	563
404	610
404	567
404	292
404	296
404	1098
404	306
404	424
404	862
404	33
404	35
404	869
404	557
404	222
404	317
404	56
404	333
404	619
404	69
404	971
404	628
404	902
404	905
404	908
404	366
404	367
404	645
404	91
404	97
404	20
404	655
404	657
404	104
404	931
404	1030
404	114
404	395
404	397
404	118
404	675
404	684
404	131
404	794
404	965
404	144
404	400
404	704
404	876
404	888
404	975
404	978
404	153
404	980
404	156
404	158
404	984
404	159
404	439
404	991
404	168
404	728
404	449
404	593
404	1001
404	174
404	453
404	734
404	1004
404	1013
404	1014
404	185
404	468
404	473
404	1021
404	71
404	203
404	763
404	1040
404	1049
404	505
404	253
404	774
404	229
404	732
404	1062
404	235
404	316
404	786
404	1069
404	1072
404	792
404	136
404	798
404	1082
404	804
404	806
404	541
404	1092
404	1094
404	811
404	1061
404	269
404	270
404	821
404	554
120	586
120	433
120	474
1049	434
1049	131
412	434
67	131
843	884
607	260
1184	791
1184	203
157	884
415	898
762	322
604	580
604	703
604	704
604	610
604	834
604	571
604	572
604	156
604	434
604	296
604	442
604	165
604	166
604	583
604	586
604	24
604	730
604	862
604	35
604	177
604	602
604	45
604	1012
604	449
604	322
604	1015
604	317
604	657
604	619
604	759
604	292
604	260
604	1049
604	761
604	898
604	628
604	30
604	951
604	86
604	88
604	645
604	918
604	921
604	1062
604	235
604	784
604	522
604	524
604	793
604	650
604	798
604	670
604	673
604	162
604	404
604	1092
604	256
604	947
604	684
604	490
604	131
604	132
604	1033
604	954
604	136
604	1082
604	554
368	586
368	1015
226	611
768	1040
1011	791
396	559
396	825
396	827
396	275
396	282
396	241
396	274
396	292
396	298
396	249
396	1091
396	299
396	1028
396	22
396	423
396	861
396	595
396	35
396	599
396	40
396	850
396	317
396	724
396	890
396	619
396	56
396	64
396	338
396	340
396	345
396	73
396	84
396	909
396	363
396	912
396	913
396	914
396	645
396	560
396	918
396	20
396	926
396	657
396	243
396	103
396	105
396	661
396	646
396	395
396	670
396	117
396	118
396	400
396	406
396	409
396	758
396	684
396	719
396	411
396	954
396	136
396	1082
396	958
396	143
396	427
396	971
396	431
396	151
396	346
396	714
396	435
396	442
396	985
396	984
396	166
396	445
396	995
396	413
396	730
396	174
396	734
396	1004
396	742
396	744
396	1013
396	183
396	465
396	196
396	198
396	753
396	204
396	205
396	764
396	1040
396	766
396	211
396	199
396	1049
396	218
396	772
396	1057
396	229
396	512
396	1064
396	524
396	794
396	798
396	927
396	800
396	806
396	541
396	256
396	811
396	262
396	1102
396	822
396	554
396	556
200	69
200	398
200	813
200	597
384	123
384	956
4	964
1448	522
166	826
166	898
166	827
166	1040
166	765
166	493
166	704
166	214
166	540
166	289
166	978
166	979
166	772
166	58
166	989
166	514
166	378
166	628
166	49
166	28
166	791
166	793
166	931
166	311
166	798
166	203
166	37
166	177
166	39
166	233
166	673
166	941
166	1088
166	1015
166	680
166	1092
166	335
166	474
166	260
166	886
166	180
166	136
166	756
166	554
166	90
977	1040
977	628
977	704
977	214
977	941
977	978
977	979
977	772
977	58
977	514
977	378
977	49
977	28
977	791
977	793
977	931
977	798
977	756
977	37
977	177
977	39
977	673
977	540
977	1015
977	680
977	1092
977	335
977	260
977	136
977	203
977	554
977	90
664	1011
379	1012
730	426
730	1012
730	974
730	3
1287	426
1287	3
739	275
739	918
739	703
739	704
739	610
739	898
739	888
739	153
739	292
739	572
739	156
739	434
739	296
739	442
739	439
739	165
739	166
739	583
739	586
739	30
739	862
739	174
739	35
739	866
739	456
739	177
739	602
739	179
739	45
739	1012
739	322
739	1015
739	317
739	682
739	201
739	1033
739	761
739	971
739	628
739	449
739	86
739	88
739	1057
739	644
739	645
739	778
739	1062
739	235
739	784
739	798
739	1073
739	793
739	136
739	532
739	670
739	536
739	673
739	162
739	1092
739	256
739	947
739	809
739	684
739	547
739	131
739	951
739	954
739	957
739	1082
739	554
739	420
739	490
440	995
678	761
910	963
910	971
910	827
910	69
910	847
910	628
910	766
910	449
910	704
910	768
910	114
910	1073
910	91
910	980
910	366
910	573
910	296
910	156
910	1057
910	774
910	320
910	1040
910	778
910	6
910	439
910	588
910	1062
910	304
910	862
910	519
910	857
910	730
910	860
910	1001
910	174
910	595
910	203
910	669
910	456
910	867
910	397
910	750
910	475
910	538
910	484
910	804
910	440
910	120
910	258
910	406
910	541
910	1092
910	880
910	256
910	326
910	684
910	813
910	131
910	402
910	1061
910	957
910	137
910	821
910	993
1235	559
1235	827
1235	275
1235	278
1235	919
1235	610
1235	285
1235	631
1235	292
1235	298
1235	299
1235	301
1235	584
1235	27
1235	771
1235	311
1235	595
1235	599
1235	600
1235	40
1235	606
1235	850
1235	317
1235	724
1235	241
1235	890
1235	619
1235	56
1235	338
1235	344
1235	971
1235	901
1235	593
1235	357
1235	358
1235	84
1235	909
1235	638
1235	363
1235	86
1235	912
1235	369
1235	914
1235	560
1235	918
1235	93
1235	922
1235	20
1235	925
1235	926
1235	657
1235	927
1235	384
1235	660
1235	108
1235	391
1235	203
1235	670
1235	673
1235	118
1235	400
1235	676
1235	121
1235	406
1235	243
1235	947
1235	684
1235	686
1235	136
1235	772
1235	147
1235	431
1235	710
1235	978
1235	980
1235	157
1235	158
1235	719
1235	985
1235	988
1235	800
1235	984
1235	166
1235	995
1235	728
1235	730
